<LITTLEGPTRACKER>
    <PROJECT VERSION="0.50" TABLERATIO="2">
        <PARAMETER NAME="tempo" VALUE="114" />
        <PARAMETER NAME="master" VALUE="130" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="midi" VALUE="false" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>040506070A09FFFF04050B070809FFFF0C1009090D02FFFF230E09090D02FFFF161909091718FFFF0C0E09090D02FFFF131313131112FFFF001409030102FFFF</DATA>
            <DATA>1A14151B1C02FFFF001409030102FFFF1A14151B1C02FFFF1D0909090909FFFF1D0909090F09FFFF1D0909090F02FFFF1F0909092002FFFF0C1014090D02FFFF</DATA>
            <DATA>230E14090D02FFFF161922151718FFFF230E14150D02FFFF131313132112FFFFFFFFFFFFFFFFFFFFFF24FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA>00000105FFFFFFFFFFFFFFFFFFFFFFFF02020203FFFFFFFFFFFFFFFFFFFFFFFF04040404FFFFFFFFFFFFFFFFFFFFFFFF06060607FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>080A080AFFFFFFFFFFFFFFFFFFFFFFFF09090C0CFFFFFFFFFFFFFFFFFFFFFFFF0B0D0B0DFFFFFFFFFFFFFFFFFFFFFFFF0E0E0E0EFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0F100F10FFFFFFFFFFFFFFFFFFFFFFFF11111111FFFFFFFFFFFFFFFFFFFFFFFF22111213FFFFFFFFFFFFFFFFFFFFFFFF0B0D0B14FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>15151518FFFFFFFFFFFFFFFFFFFFFFFF16171617FFFFFFFFFFFFFFFFFFFFFFFF1924191AFFFFFFFFFFFFFFFFFFFFFFFF2A2A2A2AFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>19191919FFFFFFFFFFFFFFFFFFFFFFFF1DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF11FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>1E1E1E11FFFFFFFFFFFFFFFFFFFFFFFF20202011FFFFFFFFFFFFFFFFFFFFFFFF1C151518FFFFFFFFFFFFFFFFFFFFFFFF21172517FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>23040404FFFFFFFFFFFFFFFFFFFFFFFF24192419FFFFFFFFFFFFFFFFFFFFFFFF00000126FFFFFFFFFFFFFFFFFFFFFFFF06060627FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>02020228FFFFFFFFFFFFFFFFFFFFFFFF1B291B29FFFFFFFFFFFFFFFFFFFFFFFF2B2B2B2BFFFFFFFFFFFFFFFFFFFFFFFF1B291B2CFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>2B2B2B2EFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF311E1E1EFFFFFFFFFFFFFFFFFFFFFFFF15151532FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>33333333FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </CHAINS>
        <TRANSPOSES>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000000000000000000000000000010301000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
        </TRANSPOSES>
        <NOTES>
            <DATA>30FFFF3CFFFF30FFFF3CFFFF30FF3C3F30FFFF3CFFFF30FFFF3CFFFF30FF3C3F3CFFFFFF3CFFFFFFFFFF3CFF3CFFFF3C3CFFFFFF3CFF3CFFFFFF48483C3C3C3C</DATA>
            <DATA>FFFF3CFFFFFF3CFFFFFF3CFFFFFF3CFF30FF3CFFFF364236FFFF48FF42363642FF3C30FF3C303C30FF3C30FF3C303C33FF3C30FF42364236FF3C30FF42363642</DATA>
            <DATA>30FFFF3CFFFF30FFFF3CFFFF30FFFF3C33FFFFFF37FFFFFFFFFFFFFFFFFFFFFFFFFF30FFFF3CFFFF30FFFF3C30FF30FF2BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFF37FFFFFFFFFFFFFFFFFFFFFF2BFFFFFFFFFFFFFFFFFF38FFFFFFFFFF18FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFF3CFFFF3CFFFF3CFFFF3CFF483C</DATA>
            <DATA>3CFFFFFFFFFF3CFFFFFF3CFF3C3CFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFF3CFFFF3CFFFF3CFFFF3CFF3CFF3CFFFF3CFFFF3CFFFF3CFFFF3CFF3C3C</DATA>
            <DATA>24FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF48FF483C302430FF3C30FF3C33273F333C3CFFFF3CFFFF3CFFFF3CFF3CFFFFFF3C3CFFFF3CFFFFFFFFFF3CFF3CFF3C3C</DATA>
            <DATA>48FF483C302448FF483C302430FF333FFFFF36FFFFFFFFFF2AFFFFFFFFFFFFFFFFFF36FFFFFFFFFFFFFF42FFFFFFFFFF42FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFF483C30FF3C30FF3C33273F333CFFFFFFFFFFFFFFFFFFFFFF31FF3DFFFF3CFFFF33FF48FFFFFF48FFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>30FF3CFFFFFFFF30FFFFFFFFFFFFFFFF18FFFFFF3CFFFF3CFFFF3CFF3CFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF3CFFFFFF3CFF</DATA>
