name="tutorial"
congratulations="You have finished the tutorial!"
description="Step by step introduction"
levelfile(tut01.map,"Walk in the park")
levelfile(tut02.map,"First jumps")
levelfile(tut03.map,"Jumping around")
levelfile(tut04.map,"First spikes")
levelfile(tut05.map,Shadow)
levelfile(tut06.map,"Shadow walk")
levelfile(tut07.map,"Shadow challenge")
levelfile(shadow_camera.map,"Shadow Camera")
levelfile(tut08.map,Teamwork)
levelfile(tut09.map,Fragile)
levelfile(tut11.map,"Moving blocks")
levelfile(tut12.map,"Moving shadow blocks")
levelfile(tut13.map,"Moving spikes")
levelfile(tut14.map,"Conveyor madness")
levelfile(tut15.map,Triggering)
levelfile(tut16.map,"The switch")
levelfile(tut17.map,"Toggle trigger")
levelfile(tut18.map,"Stop trigger")
levelfile(tut19.map,"First portals")
levelfile(tut20.map,"Portal mayhem")
levelfile(tut10.map,Checkpoints)
levelfile(tut21.map,Swappoints)
levelfile(tut22.map,"Shadow swap")
levelfile(tut23.map,"Collecting Keys")
levelfile(pushable.map,Push)
levelfile(tut24.map,Warning)
levelfile(tut25.map,Final)
