<LITTLEGPTRACKER>
    <PROJECT VERSION="0.39">
        <PARAMETER NAME="tempo" VALUE="138" />
        <PARAMETER NAME="master" VALUE="100" />
        <PARAMETER NAME="wrap" VALUE="true" />
        <PARAMETER NAME="midi" VALUE="true" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>7E7E167E7EFFFFFF0A0D121513FFFFFF0A0D121913FFFFFF181A7B1C1BFFFFFF181A7B1C1BFFFFFF181A271C1EFFFFFF181A271C1EFFFFFF7E2D167E7EFFFFFF</DATA>
            <DATA>0A0D121513FFFFFF0A0D121913FFFFFF0A21232617FFFFFF0A21231917FFFFFF7E25167E20FFFFFF0A0D121513FFFFFF0A0D121513FFFFFF0A0D121913FFFFFF</DATA>
            <DATA>0A0D121913FFFFFF7F7F1D147FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF26262626FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF31313131FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF32323232FFFFFFFFFFFFFFFFFFFFFFFF33333333FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>4AFEFEFEFEFEFEFEFEFFFFFFFFFFFFFF34343434FFFFFFFFFFFFFFFFFFFFFFFF35FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3A3A3A3AFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>37373737FFFFFFFFFFFFFFFFFFFFFFFF34343436FFFFFFFFFFFFFFFFFFFFFFFF38383838FFFFFFFFFFFFFFFFFFFFFFFF39393939FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3B3D3B3CFFFFFFFFFFFFFFFFFFFFFFFF4BFEFEFEFEFEFEFEFEFFFFFFFFFFFFFF41414141FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3F3F3F3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF42424242FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF43FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF44454446FFFFFFFFFFFFFFFFFFFFFFFF47484748FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF49FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFEFEFEFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFEFEFEFEFEFEFEFEFEFEFEFEFEFEFE</DATA>
        </CHAINS>
        <TRANSPOSES>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>000000000000000000000000000000000000FA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>00000000000000000000000000000000000000000000000000000000000000000000FA000000000000000000000000000000FAF7000000000000000000000000</DATA>
            <DATA>0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FAF7000000000000000000000000</DATA>
            <DATA>0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FAF7F70000000000000000000000</DATA>
            <DATA>00000000000000000000000000000000000000000000000000000000000000000000FAF700000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>000000000000000000000000000000000C0C0F110000000000000000000000000000000000000000000000000000000000000C0C000000000000000000000000</DATA>
            <DATA>000000000000000000000000000000000C0000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
        </TRANSPOSES>
        <NOTES>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF18FF1818FF18FFFF1CFFFFFF1FFFFFFFFFFF18FF1818FF18FFFF1CFFFFFF1FFF3C3C48FF3CFFFFFF48FF3CFF43FF37FF</DATA>
            <DATA>FFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFF3C3C3C3E3C3D3B3A3938363424FFFFFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3C3C3CFFFFFF3CFFFFFFFFFF3CFF3CFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3C3CFFFF3CFF3CFFFFFF3CFF37FF37FF3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFF</DATA>
            <DATA>FFFFFFFF3CFFFFFFFFFFFFFF3CFF3BFFFFFFFFFF3CFFFFFFFFFFFFFF3C3CFFFF3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFF0CFF0CFFFFFFFFFF05FF05FFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFF3CFF3C3CFFFFFFFFFFFFFFFFFFFFFFFFFFFF0CFF0CFFFFFFFFFF05FF05FF1DFF1DFF1DFF1DFF1DFF1DFF1DFF1DFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFF3CFFFFFFFFFFFFFFFFFFFFFFFFFF3CFF3CFF3C48FFFFFFFFFFFFFF42FFFFFFFFFFFFFF</DATA>
            <DATA>3DFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3C3C3C3C3C3C3C3C3C3C3C3CFFFFFFFF3CFF3CFF3CFFFFFF3CFFFFFFFFFFFFFF3CFF3CFFFFFFFFFF24FFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="48" />
        </NOTES>
        <INSTRUMENTS>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF09FF0909FF09FFFF09FFFFFF09FFFFFFFFFF09FF0909FF09FFFF09FFFFFF09FF0AFFFFFFFFFFFFFFFFFFFFFF0AFFFFFF</DATA>
            <DATA>FFFFFFFF07FFFFFFFFFFFFFF07FFFFFF07070707070707070707070707FFFFFF07FF07FF07FF07FF07FF07FF07FF070700FFFFFF00FFFFFFFFFF00FF00FFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0AFFFFFF0AFF0AFFFFFFFFFF0AFFFFFF0AFFFFFF0AFFFFFF0AFFFFFF0AFFFFFFFFFFFFFF07FFFFFFFFFFFFFF07FFFFFF</DATA>
            <DATA>FFFFFFFF07FFFFFFFFFFFFFF07FF07FFFFFFFFFF07FFFFFFFFFFFFFF0707FFFF0AFFFFFF0AFFFFFF0AFFFFFF0AFFFFFF09FF09FFFFFFFFFF09FF09FFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0CFF0CFF0C0CFFFFFFFFFFFFFFFFFFFFFFFFFFFF09FF09FFFFFFFFFF09FF09FF09FF09FF09FF09FF09FF09FF09FF09FF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFF07FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF07FF07FFFFFFFFFFFFFFFFFFFFFFFFFF07FF07FF070DFFFFFFFFFFFFFF0DFFFFFFFFFFFFFF</DATA>
            <DATA>0DFFFFFFFFFFFFFF0DFFFFFFFFFFFFFF0D0D0D0D0D0D0D0D0D0D0D0DFFFFFFFF00FF00FF00FFFFFF00FFFFFFFFFFFFFF07FF07FFFFFFFFFF07FFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
