trivial-cltl2 (bundled in dmomd.aarch64 via Quicklisp dist 2022-11-07, trivial-cltl2-20211230-git)
License declared in trivial-cltl2.asd: LLGPL

  (require "sb-cltl2"))
  (:nicknames #:cltl2)
  (:use #:cl
        #+sbcl #:sb-cltl2
        #+openmcl #:ccl
        #+cmu #:ext
        #+clasp #:clasp-cltl2
        #+ecl #:si
        #+abcl #:lisp
        #+lispworks #:hcl)
  #+allegro (:import-from #:excl #:compiler-let)
  #+allegro (:import-from #:system
                          #:declaration-information
                          #:augment-environment)
  #+lispworks (:import-from #:lw #:compiler-let)
  (:export #:compiler-let
           #:variable-information
           #:function-information
           #:declaration-information
           #:augment-environment
           #:define-declaration
           #:parse-macro
           #:enclose))
