<LITTLEGPTRACKER>
    <PROJECT VERSION="0.50">
        <PARAMETER NAME="tempo" VALUE="157" />
        <PARAMETER NAME="master" VALUE="140" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="midi" VALUE="false" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>FF05121200FFFFFFFF01000C00FFFFFFFF01000809FFFFFFFF0500040DFFFFFFFF07001500FFFFFFFF1413111DFFFFFFFF1718111EFFFFFFFF22131121FFFFFF</DATA>
            <DATA>FF1413111EFFFFFFFF01020C0EFFFFFFFF0106080EFFFFFFFF0502040EFFFFFFFF071A000EFFFFFFFF17241225FFFFFFFF22242D2BFFFFFFFF2A242725FFFFFF</DATA>
            <DATA>FF2A242E25FFFFFFFF01000809FFFFFFFF0500040DFFFFFFFF07001500FFFFFFFF071A1C12FFFFFFFF05201900FFFFFFFF071A1C16FFFFFFFF05201923FFFFFF</DATA>
            <DATA>FF14241225FFFFFFFF12241225FFFFFFFF2A2F0000FFFFFFFF00000000FFFFFFFF00000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA>15151515FFFFFFFFFFFFFFFFFFFFFFFF01080104FFFFFFFFFFFFFFFFFFFFFFFF0A020B02FFFFFFFFFFFFFFFFFFFFFFFF03060307FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>12110E10FFFFFFFFFFFFFFFFFFFFFFFF01080105FFFFFFFFFFFFFFFFFFFFFFFF0A020C09FFFFFFFFFFFFFFFFFFFFFFFF010D010DFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>100E1A1DFFFFFFFFFFFFFFFFFFFFFFFF13131313FFFFFFFFFFFFFFFFFFFFFFFF1010FFFFFFFFFFFFFFFFFFFFFFFFFFFF10101010FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>17140F47FFFFFFFFFFFFFFFFFFFFFFFF18131915FFFFFFFFFFFFFFFFFFFFFFFF1C201E21FFFFFFFFFFFFFFFFFFFFFFFF15151522FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>23232323FFFFFFFFFFFFFFFFFFFFFFFF24242D24FFFFFFFFFFFFFFFFFFFFFFFF16151515FFFFFFFFFFFFFFFFFFFFFFFF151F151FFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>25262527FFFFFFFFFFFFFFFFFFFFFFFF1515152EFFFFFFFFFFFFFFFFFFFFFFFF34363435FFFFFFFFFFFFFFFFFFFFFFFF2526252FFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>151F1515FFFFFFFFFFFFFFFFFFFFFFFF3B3C3D3EFFFFFFFFFFFFFFFFFFFFFFFF0A020C31FFFFFFFFFFFFFFFFFFFFFFFF34343434FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3738393AFFFFFFFFFFFFFFFFFFFFFFFF29282A30FFFFFFFFFFFFFFFFFFFFFFFF323F3330FFFFFFFFFFFFFFFFFFFFFFFF15151523FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0A020C23FFFFFFFFFFFFFFFFFFFFFFFF29282A40FFFFFFFFFFFFFFFFFFFFFFFF25262541FFFFFFFFFFFFFFFFFFFFFFFF34454335FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>44444446FFFFFFFFFFFFFFFFFFFFFFFF15301530FFFFFFFFFFFFFFFFFFFFFFFF44444444FFFFFFFFFFFFFFFFFFFFFFFF49154C48FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>01080105FFFFFFFFFFFFFFFFFFFFFFFF1515152EFFFFFFFFFFFFFFFFFFFFFFFF4A151515FFFFFFFFFFFFFFFFFFFFFFFF4B131915FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF1515151DFFFFFFFFFFFFFFFFFFFFFFFF16154C48FFFFFFFFFFFFFFFFFFFFFFFF4D151515FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </CHAINS>
        <TRANSPOSES>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>000000000000000000000000000000000C000C050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
