<LITTLEGPTRACKER>
    <PROJECT VERSION="0.50">
        <PARAMETER NAME="tempo" VALUE="168" />
        <PARAMETER NAME="master" VALUE="100" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="midi" VALUE="false" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>FF0000030000FFFFFF0102030000FFFFFF0102030400FFFFFF7F7F0C7F7FFFFFFF0102030405FFFFFF0102030400FFFFFF0102030405FFFFFF010203040DFFFF</DATA>
            <DATA>FF0102030405FFFFFF010E030400FFFFFF060E00040FFFFFFF060E000400FFFFFF060E001000FFFFFF060E000000FFFFFF0708000000FFFFFF0608000000FFFF</DATA>
            <DATA>FF0708000000FFFFFF0608090000FFFFFF0708110000FFFFFF0608090000FFFFFF0008110000FFFFFF060809000AFFFFFF0708110012FFFFFF060809000AFFFF</DATA>
            <DATA>FF0708110012FFFFFF0B0013000AFFFFFF0B00110012FFFFFF0B0813000AFFFFFF0B08110012FFFFFF0B08000000FFFFFF0B14000000FFFFFF0B00000000FFFF</DATA>
            <DATA>FF1500000000FFFFFF0000000000FFFFFF0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FF0102030405FFFFFFFFFFFFFF00FFFFFF06FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0708090A00FFFFFFFFFFFFFFFFFFFFFF0BFF03FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA>00000000FFFFFFFFFFFFFFFFFFFFFFFF01010103FFFFFFFFFFFFFFFFFFFFFFFF02020202FFFFFFFFFFFFFFFFFFFFFFFF04000500FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>06070608FFFFFFFFFFFFFFFFFFFFFFFF220A0B0CFFFFFFFFFFFFFFFFFFFFFFFF0E0E100FFFFFFFFFFFFFFFFFFFFFFFFF0E0E100FFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>11111111FFFFFFFFFFFFFFFFFFFFFFFF12131415FFFFFFFFFFFFFFFFFFFFFFFF1A1D1B1CFFFFFFFFFFFFFFFFFFFFFFFF1E1E2021FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0500FFFFFFFFFFFFFFFFFFFFFFFFFFFF00000009FFFFFFFFFFFFFFFFFFFFFFFF02020002FFFFFFFFFFFFFFFFFFFFFFFF220A0B23FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>24000000FFFFFFFFFFFFFFFFFFFFFFFF16171819FFFFFFFFFFFFFFFFFFFFFFFF25260000FFFFFFFFFFFFFFFFFFFFFFFF12001415FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>11112728FFFFFFFFFFFFFFFFFFFFFFFF29000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
        </CHAINS>
        <TRANSPOSES>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>F4F4F4F400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C0C0C0C000000000000000000000000</DATA>
            <DATA>0000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000C0C0C0C000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
