congratulations="Go team!"
description="Make sure to take your shadow with you"
name=Cooperation
levelfile(save_your_shadow.map,"Save Your Shadow")
levelfile(sokoban.map,Sokoban)
levelfile(mirror.map,Mirror)
levelfile(box_this_up.map,"Box This Up")
levelfile(brittle.map,Brittle)
levelfile(switches.map,Switches)
levelfile(rats_in_a_maze.map,"Rats in a Maze")
levelfile(self_sacrifice.map,Self-sacrifice)
levelfile(isopropanol.map,Isopropanol)
levelfile(skyline.map,Skyline)
levelfile(stacks.map,Stacks)
levelfile(conveyor_belt.map,"Conveyor Belt")
levelfile(shadow_switch.map,"Shadow Switch")
levelfile(pushover.map,Pushover)
levelfile(bridge_over_troubled_waters.map,"Bridge Over Troubled Waters")
levelfile(trap_dance.map,"Trap Dance")
levelfile(obstacle_course.map,"Obstacle Course")
levelfile(the_great_flood.map,"The Great Flood")
levelfile(swap.map,Swap)
levelfile(diamonds.map,Diamonds)
levelfile(easter_egg_hunt.map,"Easter Egg Hunt")
levelfile(prison_break.map,"Prison Break")
levelfile(over_land_and_sea.map,"Over Land And Sea")
levelfile(going_home.map,"Going Home")
