# Portugese translation
# Initially done by Sibila Madzalik de Morais <sibila@moosnet.de>

# Comments after this line get deleted.
language                      Portugese

#*****************************************
#*****************************************
#*****************************************
#*****************************************
# 
# Help texts for the various configuration
# options that can be set via the console.
# 
# The text item for a configuration item
# with name NAME has the ID name_help.
#
#*****************************************
#*****************************************
#*****************************************
#*****************************************

first_use_help                É a primeira vez que jogas \g?
include_help                  Inclui este ficheiro
sinclude_help                 Inclui o seguinte ficheiro silenciosamente, sem mensagem de erro se não for encontrado
rinclude_help                 Inclui um ficheiro que usa o sistema de origem. Use aqui para o seu proveito a síntaxe do link directo. 
new_team_allowed_help         É possível criar uma nova equipa?

#********************************************
#********************************************
#
# lost settings
#
#********************************************
#********************************************

keyboard_help                 Configuração do teclado

#********************************************
#********************************************
#
# keyboard settings
#
#********************************************
#********************************************

doublebind_time_help          Tempo em segundos durante o qual dois comandos diferentes do teclado não podem realizar a mesma acção

#********************************************
#********************************************
#
# Cycle physics related configuration options
#
#********************************************
#********************************************

cycle_speed_help              Velocidade básica da tua moto se conduzires em linha recta e não cercares os muros.
cycle_speed_min_help          Velocidade mínima da tua moto relativamente ao CYCLE_SPEED
cycle_speed_max_help          Velocidade máxima do teu ciclo relativamente ao CYCLE_SPEED. Um valor de 0 significa nenhuma velocidade top.
cycle_speed_decay_below_help  Índice da velocidade da moto aproximando-se por baixo, isto é, de velocidades inferiores do valor do CYCLE_SPEED
cycle_speed_decay_above_help  Índice da velocidade da moto aproximando-se por cima, isto é, de velocidades superiores do valor do CYCLE_SPEED
cycle_start_speed_help        Velocidade de início da tua moto.
cycle_sound_speed_help        Velocidade de som.

cycle_accel_help              Factor de aceleração dos muros.
cycle_accel_self_help         Multiplicador do CYCLE_ACCEL do teu próprio muro
cycle_accel_team_help         Multiplicador do CYCLE_ACCEL para os muros dos teus companheiros de equipa
cycle_accel_enemy_help        Multiplicador do CYCLE_ACCEL para os muros dos teus inimigos 
cycle_accel_rim_help          Multiplicador do CYCLE_ACCEL para os muros externos da arena
cycle_accel_slingshot_help    Multiplicador de efeito total do CYCLE_ACCEL, se a moto estiver entre o seu próprio muro e de um outro muro
cycle_accel_tunnel_help       Multiplicador de efeito total do CYCLE_ACCEL, se a moto estiver entre dois muros que não foram criados por ela
cycle_accel_offset_help       Distância mínima dos muros com aceleração tem que ser positiva
cycle_wall_near_help          Distância máxima dos muros com aceleração

cycle_boost_self_help         Aumento de velocidade quando parte do seu próprio muro
cycle_boost_team_help         Aumento de velocidade quando parte do muro do seu companheiro
cycle_boost_enemy_help        Aumento de velocidade quando parte do muro do inimigo
cycle_boost_rim_help          Aumento de velocidade quando parte do canto do muro
cycle_boostfactor_self_help   O factor da sua velocidade é multiplicada quando parte do seu próprio muro
cycle_boostfactor_team_help   O factor da sua velocidade é multiplicado quando parte do muro do companheiro
cycle_boostfactor_enemy_help  O factor da sua velocidade é multiplicado quando parte do muro do inimigo
cycle_boostfactor_rim_help    O factor da sua velocidade é multiplicado quando parte do canto do muro

cycle_turn_memory_help        Número de voltas pendentes que uma moto vai exactamente memorizar

cycle_delay_help              Tempo mínimo entre as voltas (deve ser maior que 0)
