The Swapper PortMaster package contains compatibility code from this repository
and the following third-party libraries. Retail game files are not included.

Compatibility code:
- libfmodex.so
- libsteam_api.so
- libsdkencryptedappticket.so
- libwindows_stub.so
- libtexture_astc.so
- texture-astc-manifest
- texture-downscale
  License: LICENSE.Port.txt

Graphics:
- gl4es.aarch64/libGL.so.1
- gl4es.aarch64/libEGL.so.1
  License: LICENSE.GL4ES.txt

Image, audio, and font support (SDL2 add-ons and their direct codec dependencies
not satisfied by target CFW system libraries):
- libSDL2_image-2.0.so.0
  License: LICENSE.SDL2_image.txt
- libSDL2_mixer-2.0.so.0
  License: LICENSE.SDL2_mixer.txt
- libSDL2_ttf-2.0.so.0
  License: LICENSE.SDL2_ttf.txt
- libtiff.so.5
  License: LICENSE.libtiff.txt
- libwebp.so.6
  License: LICENSE.WebP.txt
- libFLAC.so.8
  License: LICENSE.FLAC.txt
- libfluidsynth.so.1
  License: LICENSE.FluidSynth.txt
- libjbig.so.0
  License: LICENSE.JBIG-KIT.txt
- libjack.so.0
  License: LICENSE.JACK2.txt

Sources:
- https://github.com/ptitSeb/gl4es
- https://github.com/libsdl-org/SDL_image
- https://github.com/libsdl-org/SDL_mixer
- https://github.com/libsdl-org/SDL_ttf
- https://gitlab.com/libtiff/libtiff
- https://chromium.googlesource.com/webm/libwebp
- https://github.com/xiph/flac
- https://github.com/FluidSynth/fluidsynth
- https://www.cl.cam.ac.uk/~mgk25/jbigkit/
- https://github.com/jackaudio/jack2
